actor,degree,betweenness,eigenvector,closeness,pagerank
Joju George,0.12,0.20037632275132292,0.3073225670262753,0.293733681462141,0.01038075322145555
Alencier Ley Lopez,0.12,0.21857142857142858,0.14424362002554258,0.24671052631578946,0.010922575819261858
Manju Warrier,0.10222222222222223,0.08743716931216933,0.1539676491433549,0.24916943521594684,0.01018912255719313
Poonam Kaur,0.08888888888888889,0.22410218253968267,0.08746905169478225,0.30080213903743314,0.008814842330208919
Sathyaraj,0.08,0.07714285714285714,0.009230766500649312,0.19754170324846357,0.007531224085299637
Dileesh Pothan,0.08,0.05812433862433863,0.19119356034885537,0.2542372881355932,0.0071090739210519635
Kunchacko Boban,0.08,0.06250330687830688,0.18459549143183232,0.25597269624573377,0.0073273178457244
Anusree,0.08,0.2777744708994708,0.18896411107019898,0.29450261780104714,0.00722259410335102
Lal,0.08,0.14785714285714285,0.056972186816987944,0.24671052631578946,0.007358106531225333
Balachandran Chullikadu,0.08,0.07714285714285714,0.020541394929944494,0.20270270270270271,0.007632589387830454
Thambi Ramaiah,0.08,0.21214285714285713,0.009465140760878942,0.20071364852809992,0.007478488592517258
S.J. Suryah,0.08,0.32142857142857145,0.0235538262901675,0.23243801652892562,0.007360174145760966
V. Jayaprakash,0.08,0.1848131613756614,0.047455978629385054,0.2653301886792453,0.007315592704441347
Siddique,0.08,0.040613095238095163,0.17403683369978173,0.24298056155507558,0.00723696473087562
Mamta Mohandas,0.08,0.08853703703703703,0.11530280163766886,0.25655644241733183,0.007183990127465104
Manobala,0.08,0.14785714285714285,0.0034593673581162377,0.17294388931591084,0.008053536899803348
Vennela Kishore,0.08,0.01152328987150416,0.06941529096721327,0.251959686450168,0.007269715407657565
Rahul Nair,0.08,0.07714285714285714,0.05199660825488793,0.20270270270270271,0.007613538890096068
Ashokan,0.08,0.033335978835978844,0.14486139757592126,0.23340248962655602,0.00720683849740835
Makrand Deshpande,0.07555555555555556,0.17000330687830686,0.1415867246957404,0.2840909090909091,0.007126665430622391
Pooja Gandhi,0.07555555555555556,0.07714616402116403,0.04300335037432469,0.22796352583586627,0.007532079409352743
Nagineedu,0.06666666666666667,0.17628968253968255,0.030951720723197636,0.2640845070422535,0.0066424647550871255
Shine Tom Chacko,0.06666666666666667,0.02402248677248678,0.16332842430361158,0.2459016393442623,0.0062859307099474996
Prakash Raj,0.06666666666666667,0.19914118008314435,0.08256317805555659,0.2922077922077922,0.006132305218899255
Indrans,0.06666666666666667,0.006648148148148144,0.11699626153067746,0.20949720670391062,0.0063820258987648
Surbhi,0.06666666666666667,0.20642408352229782,0.07175744970086799,0.2992021276595745,0.00613763923208531
Saikumar,0.06666666666666667,0.013733465608465617,0.14869705193944893,0.2336448598130841,0.006345997534163337
Jagapathi Babu,0.06666666666666667,0.40945864040060476,0.15037733045153515,0.3191489361702128,0.006064296324777797
Manoj Kumar Manchu,0.06222222222222222,0.02260582010582008,0.07956534596295307,0.2767527675276753,0.006168046079563416
Mayilsamy,0.06222222222222222,0.04365079365079365,0.0010188806544797519,0.1497005988023952,0.0074947669007617975
Arundhathi,0.057777777777777775,0.03507936507936508,0.0010029821638399647,0.14960106382978725,0.007163472027564945
Kari Subbu,0.05333333333333333,0.01746031746031746,0.040901426330143174,0.22658610271903323,0.00637153426923809
Ravi Kale,0.05333333333333333,0.01746031746031746,0.04090142633014316,0.22658610271903323,0.006371534269238089
Divya Prabha,0.04,0.0,0.08581490389048088,0.23961661341853036,0.0039810410364147075
Srinivas Avasarala,0.04,0.0,0.033233826179041144,0.24807056229327454,0.003922609152260221
Raghav Umasrinivasan,0.04,0.0,0.0009664654920917042,0.14920424403183025,0.004542238900865926
Mithun Ramesh,0.04,0.0,0.0767819481296624,0.20435967302452315,0.00394003175420026
Bindu Chandramouli,0.04,0.0,0.033233826179041144,0.24807056229327454,0.003922609152260221
Harisree Ashokan,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Don Mathew,0.04,0.0,0.041957692935977724,0.20107238605898123,0.004033032271511682
Dasari Arun Kumar,0.04,0.0,0.033233826179041144,0.24807056229327454,0.003922609152260221
Bharath Srinivasan,0.04,0.0,0.017966055840992815,0.22211253701875616,0.003999425311311465
John Vijay,0.04,0.0,0.0027658899918344085,0.17058377558756635,0.0041177397580677575
Dinesh Panicker,0.04,0.0,0.0767819481296624,0.20435967302452315,0.00394003175420026
Bharathi,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Sudhi Koppa,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
Nani,0.04,1.948696145124716e-05,0.04165763886801767,0.2356020942408377,0.003953548014527683
Joy Badlani,0.04,0.0,0.07238795800893313,0.21347248576850095,0.004091492427010863
Shaju K.S.,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
Rosshan Andrrews,0.04,0.0,0.08581490389048088,0.23961661341853036,0.0039810410364147075
Prithviraj Sukumaran,0.04,0.0,0.04489177745115449,0.24193548387096775,0.003917183384257014
Nisthar Sait,0.04,0.0,0.079506535493057,0.22842639593908629,0.0038732485023384236
Nandu Vijay Krishna,0.04,1.948696145124716e-05,0.04165763886801767,0.2356020942408377,0.003953548014527683
Sharafudheen,0.04,0.0,0.079506535493057,0.22842639593908629,0.0038732485023384236
Sandhya,0.04,0.0,0.07238795800893313,0.21347248576850095,0.004091492427010863
Dileep,0.04,0.0,0.11805526418231994,0.2767527675276753,0.003847994826066648
Rony David,0.04,0.0,0.07238795800893313,0.21347248576850095,0.004091492427010863
Shraddha Das,0.04,1.948696145124716e-05,0.04165763886801767,0.2356020942408377,0.003953548014527683
Bhupal,0.04,1.948696145124716e-05,0.04165763886801767,0.2356020942408377,0.003953548014527683
Aporup Acharya,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Ria Siara,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Sreejith Ravi,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Raju Sundaram,0.04,0.0,0.007446091362324895,0.19599303135888502,0.003967190593579837
Nilja K. Baby,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Biju Menon,0.04,0.0,0.11098338976921629,0.23219814241486067,0.0039033747358056953
S.P. Sreekumar,0.04,0.0,0.08581490389048088,0.23961661341853036,0.0039810410364147075
Tejaswini Lonari,0.04,1.948696145124716e-05,0.04165763886801767,0.2356020942408377,0.003953548014527683
Dheeraj Denny,0.04,0.0,0.041957692935977724,0.20107238605898123,0.004033032271511682
Lizzie Antony,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Johny Antony,0.04,0.0,0.11805526418231994,0.2767527675276753,0.003847994826066648
RJ Balaji,0.04,0.0,0.017966055840992815,0.22211253701875616,0.003999425311311465
Soubin Shahir,0.04,0.0,0.079506535493057,0.22842639593908629,0.0038732485023384236
Madhusudhan Rao,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Baby Akshara,0.04,0.0,0.07238795800893313,0.21347248576850095,0.004091492427010863
Jaffer Idukki,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
Mahesh Babu,0.04,0.0,0.017966055840992815,0.22211253701875616,0.003999425311311465
Faheem,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Govind Padmasoorya,0.04,0.0,0.016574658699687838,0.20107238605898123,0.004047364906098654
Mahesh Achanta,0.04,0.0,0.033233826179041144,0.24807056229327454,0.003922609152260221
Diljit Gore,0.04,0.0,0.041957692935977724,0.20107238605898123,0.004033032271511682
Kalairasan,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Azees Nedumangad,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Riyas Narmakala,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
James Eliya,0.04,0.0,0.12676892773088927,0.24245689655172414,0.003842267177843873
Jinu Joseph,0.04,0.0,0.04489177745115449,0.24193548387096775,0.003917183384257014
P. Balachandran,0.04,0.0,0.016574658699687838,0.20107238605898123,0.004047364906098654
Priyadarshi Pulikonda,0.04,0.0,0.017966055840992815,0.22211253701875616,0.003999425311311465
Venkat Sundar,0.04,0.0,0.0009664654920917042,0.14920424403183025,0.004542238900865926
Balaji,0.04,0.0,0.0009664654920917042,0.14920424403183025,0.004542238900865926
Allu Sirish,0.04,0.0,0.033233826179041144,0.24807056229327454,0.003922609152260221
Shivaji Guruvayoor,0.04,0.0,0.11098338976921632,0.23219814241486067,0.0039033747358056957
Jude Anthany Joseph,0.04,0.0,0.11805526418231994,0.2767527675276753,0.003847994826066648
Soundar,0.04,0.0,0.0009664654920917042,0.14920424403183025,0.004542238900865926
Sulagna Panigrahi,0.04,0.0,0.007446091362324895,0.19599303135888502,0.003967190593579837
Jasnya Jayadeesh,0.04,0.0,0.0767819481296624,0.20435967302452315,0.00394003175420026
Bhanu Prakash,0.04,0.0,0.033233826179041144,0.24807056229327454,0.003922609152260221
Sharad K.R.G.,0.04,0.0,0.007446091362324895,0.19599303135888502,0.003967190593579837
Thennal Abhilash,0.04,0.0,0.11805526418231994,0.2767527675276753,0.003847994826066648
Azhagam Perumal,0.04,0.0,0.007446091362324895,0.19599303135888502,0.003967190593579837
Kalabhavan Shajohn,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Anand Manmadhan,0.04,0.0,0.041957692935977724,0.20107238605898123,0.004033032271511682
Sasi Kalinga,0.04,0.0,0.016574658699687838,0.20107238605898123,0.004047364906098654
Johny,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Smruthi Venkat,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Charlie,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Yehia Kader,0.04,0.0,0.041957692935977724,0.20107238605898123,0.004033032271511682
Amala Paul,0.04,0.0,0.11098338976921632,0.23219814241486067,0.0039033747358056957
Madhu,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Dinesh Babu,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Assim Jamal,0.04,0.0,0.04489177745115449,0.24193548387096775,0.003917183384257014
Amith Chakalakkal,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Mohan,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Bitto Davis,0.04,0.0,0.12676892773088927,0.24245689655172414,0.003842267177843873
Veena Nair,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Gibin Gopinath,0.04,0.0,0.041957692935977724,0.20107238605898123,0.004033032271511682
Indrajith Sukumaran,0.04,0.0,0.07238795800893313,0.21347248576850095,0.004091492427010863
Rachana Maurya,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Amina Nijam,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
Sona Nair,0.04,0.0,0.0767819481296624,0.20435967302452315,0.00394003175420026
Sphadikam George,0.04,0.0,0.079506535493057,0.22842639593908629,0.0038732485023384236
Sibiraj,0.04,0.0,0.0009664654920917042,0.14920424403183025,0.004542238900865926
Aadarsh Balakrishna,0.04,1.948696145124716e-05,0.04165763886801767,0.2356020942408377,0.003953548014527683
Saiju Kurup,0.04,0.0,0.08581490389048088,0.23961661341853036,0.0039810410364147075
Sayaji Shinde,0.04,0.0,0.017966055840992815,0.22211253701875616,0.003999425311311465
Arun Cherukavil,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
Pandi,0.04,0.0,0.002765889991834409,0.17058377558756635,0.0041177397580677575
Boban Alumoodan,0.04,0.0,0.08581490389048088,0.23961661341853036,0.0039810410364147075
'Ganja' Karuppu,0.04,0.0,0.007446091362324894,0.19599303135888502,0.003967190593579837
Deepa Iyer,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Gibran Osman,0.04,0.0,0.007446091362324894,0.19599303135888502,0.003967190593579837
Eshanya Maheshwari,0.04,0.0,0.002765889991834409,0.17058377558756635,0.0041177397580677575
Baburaj,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Motta Rajendran,0.04,0.0,0.002765889991834409,0.17058377558756635,0.0041177397580677575
Jinse Baskar,0.04,0.0,0.041957692935977724,0.20107238605898123,0.004033032271511682
Jeeva Rathnam,0.04,0.0,0.002765889991834409,0.17058377558756635,0.0041177397580677575
Sunil Annur,0.04,0.0,0.12676892773088927,0.24245689655172414,0.0038422671778438736
Rakul Preet Singh,0.04,0.0,0.017966055840992815,0.22211253701875616,0.003999425311311465
Sampath Raj,0.04,0.0,0.04489177745115449,0.24193548387096775,0.003917183384257014
Chali Pala,0.04,0.0,0.08581490389048088,0.23961661341853036,0.0039810410364147075
Rahul Karthik,0.04,0.0,0.016574658699687838,0.20107238605898123,0.004047364906098654
Krishna Kumar,0.04,0.0,0.11098338976921629,0.23219814241486067,0.0039033747358056953
Janardanan,0.04,0.0,0.11805526418231994,0.2767527675276753,0.003847994826066648
Monali Sehgal,0.04,0.0,0.007446091362324894,0.19599303135888502,0.003967190593579837
Senthil Krishna,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
Sasha Gopinath,0.04,0.0,0.016574658699687838,0.20107238605898123,0.004047364906098654
Idoh,0.04,0.0,0.0009664654920917042,0.14920424403183025,0.004542238900865926
Lissy Antony,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Vinayakan,0.04,0.0,0.12676892773088927,0.24245689655172414,0.0038422671778438736
Gopalan,0.04,0.0,0.12676892773088927,0.24245689655172414,0.0038422671778438736
H.G. Dattatreya,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Arjun Nandakumar,0.04,0.0,0.016574658699687838,0.20107238605898123,0.004047364906098654
Sandhya Jagarlamudi,0.04,0.0,0.002765889991834409,0.17058377558756635,0.0041177397580677575
Gowri,0.04,0.0,0.016574658699687838,0.20107238605898123,0.004047364906098654
Gajaraj,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Grace Antony,0.04,0.0,0.08581490389048088,0.23961661341853036,0.0039810410364147075
Prinz Nithik,0.04,0.0,0.0009664654920917042,0.14920424403183025,0.004542238900865926
Nithya Menen,0.04,0.0,0.04489177745115449,0.24193548387096775,0.003917183384257014
Lydia,0.04,0.0,0.041957692935977724,0.20107238605898123,0.004033032271511682
Vijayaraghavan,0.04,0.0,0.079506535493057,0.22842639593908629,0.0038732485023384236
Seerat Kapoor,0.04,0.0,0.033233826179041144,0.24807056229327454,0.003922609152260221
Johnnie,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Joy Mathew,0.04,0.0,0.0767819481296624,0.20435967302452315,0.00394003175420026
Jayabalan,0.04,0.0,0.002765889991834409,0.17058377558756635,0.0041177397580677575
Prayaga Martin,0.04,0.0,0.0767819481296624,0.20435967302452315,0.00394003175420026
Vineeth Thattil David,0.04,0.0,0.11805526418231994,0.2767527675276753,0.003847994826066648
Anoop Chandran,0.04,0.0,0.11098338976921629,0.23219814241486067,0.0039033747358056953
Pooja Batra,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Mallika Sukumaran,0.04,0.0,0.0767819481296624,0.20435967302452315,0.00394003175420026
Molly Kannamaly,0.04,0.0,0.04489177745115449,0.24193548387096775,0.003917183384257014
Lollu Sabha Manohar,0.04,0.0,0.002513015647127306,0.16605166051660517,0.004170475250850136
Suraj Philip Jacob,0.04,0.0,0.07238795800893313,0.21347248576850095,0.004091492427010863
Rajendra Karanth,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Raveena Daha,0.04,0.0,0.002765889991834409,0.17058377558756635,0.0041177397580677575
Akhila Anoki,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
Fahadh Faasil,0.04,0.0,0.079506535493057,0.22842639593908629,0.0038732485023384236
Praveena,0.04,0.0,0.079506535493057,0.22842639593908629,0.0038732485023384236
Miya George,0.04,0.0,0.016574658699687838,0.20107238605898123,0.004047364906098654
Lalu Alex,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Ramesh Aravind,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Alexander Prasanth,0.04,0.0,0.014140527957485707,0.16968325791855204,0.004186948377714722
Aparna,0.04,0.0,0.07238795800893313,0.21347248576850095,0.004091492427010863
Sudheer Karamana,0.04,0.0,0.04489177745115449,0.24193548387096775,0.003917183384257014
Mahesh Kumar Longa,0.04,0.0,0.011695313514817278,0.18703241895261846,0.004255470413835625
Irshad,0.04,0.0,0.07238795800893313,0.21347248576850095,0.004091492427010863
Allari Naresh,0.04,1.948696145124716e-05,0.04165763886801767,0.2356020942408377,0.003953548014527683
Mammootty,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Shafeer Khan,0.04,0.0,0.11098338976921629,0.23219814241486067,0.0039033747358056953
Mohanlal,0.04,0.0,0.11098338976921629,0.23219814241486067,0.0039033747358056953
Sreekanth Murali,0.04,0.0,0.039227630225584384,0.19946808510638298,0.004121386029596139
Resmi Boban,0.04,0.0,0.005587155580724591,0.16968325791855204,0.004191666240862134
Nithin George,0.04,0.0,0.12676892773088927,0.24245689655172414,0.0038422671778438736
Veera Ravi Kumar Yalla,0.04,0.0,0.017966055840992815,0.22211253701875616,0.003999425311311465
Shruti,0.035555555555555556,3.3068783068783066e-06,0.03470027886914281,0.22590361445783133,0.0038794319137919614
Adi Lokesh,0.035555555555555556,3.3068783068783066e-06,0.0347002788691428,0.22590361445783133,0.0038794319137919614
P. Ravi Shankar,0.035555555555555556,3.3068783068783066e-06,0.0347002788691428,0.22590361445783133,0.0038794319137919614
Petrol Prasanna,0.035555555555555556,3.3068783068783066e-06,0.03470027886914281,0.22590361445783133,0.0038794319137919614
Sanjjanaa Galrani,0.035555555555555556,3.3068783068783066e-06,0.0347002788691428,0.22590361445783133,0.0038794319137919614
Praveen Viswanath,0.026666666666666665,0.0,0.04944329515649855,0.20125223613595708,0.0030279365972695023
Naveen Vadde,0.026666666666666665,1.948696145124716e-05,0.044184459477841734,0.2764127764127764,0.002806313175740739
Aditi Ravi,0.026666666666666665,0.0,0.04944329515649855,0.20125223613595708,0.0030279365972695023
Ravi Venkatraman,0.026666666666666665,0.0,0.015427520991873563,0.24644030668127054,0.003224954961155784
Shaam,0.026666666666666665,0.0,0.015427520991873563,0.24644030668127054,0.003224954961155784
Narsing Yadav,0.026666666666666665,1.948696145124716e-05,0.044184459477841734,0.2764127764127764,0.002806313175740739
Archana Shastry,0.026666666666666665,0.0,0.015427520991873563,0.24644030668127054,0.003224954961155784
Anjathe Sridhar,0.026666666666666665,0.0,0.015427520991873563,0.24644030668127054,0.003224954961155784
K.P.A.C. Lalitha,0.026666666666666665,0.0,0.04944329515649855,0.20125223613595708,0.0030279365972695023
Sandra Amy,0.026666666666666665,0.0,0.015427520991873563,0.24644030668127054,0.003224954961155784
Manoj K. Jayan,0.026666666666666665,0.0,0.04944329515649855,0.20125223613595708,0.0030279365972695023
Gaurav Ravindran,0.022222222222222223,0.0,0.020055534516987144,0.20035618878005343,0.0032573788452401587
Sonith Chandran,0.022222222222222223,0.0,0.020055534516987144,0.20035618878005343,0.0032573788452401587
Bhupendra Khurana,0.022222222222222223,0.0,0.020055534516987144,0.20035618878005343,0.0032573788452401587
Kathir,0.022222222222222223,0.0,0.0001328252214251743,0.130586186883343,0.0035019262363467606
Meera Nair,0.022222222222222223,0.0,0.0001328252214251743,0.130586186883343,0.0035019262363467606
Vedh,0.022222222222222223,0.0,0.020055534516987144,0.20035618878005343,0.0032573788452401587
Raj Bharath,0.022222222222222223,0.0,0.00013282522142517433,0.130586186883343,0.0035019262363467606
Anoop Revanna,0.022222222222222223,3.3068783068783066e-06,0.009427583207189696,0.18564356435643564,0.00305709773760906
Irfan,0.022222222222222223,3.3068783068783066e-06,0.009427583207189696,0.18564356435643564,0.00305709773760906
Bharat Raj,0.022222222222222223,0.0,0.0001328252214251743,0.130586186883343,0.0035019262363467606
Tharanga Vishwa,0.022222222222222223,3.3068783068783066e-06,0.009427583207189696,0.18564356435643564,0.00305709773760906
Ritiksha,0.022222222222222223,3.3068783068783066e-06,0.009427583207189696,0.18564356435643564,0.00305709773760906
Riythvika Panneerselvam,0.022222222222222223,0.0,0.0001328252214251743,0.130586186883343,0.0035019262363467606
Sujith Koyickal,0.022222222222222223,0.0,0.020055534516987144,0.20035618878005343,0.0032573788452401587
Balaji Venugopal,0.017777777777777778,0.0,0.00011567190879416054,0.13043478260869565,0.0031279038070010094
Soodhu Kavvum Sivakumar,0.017777777777777778,0.0,0.00011567190879416054,0.13043478260869565,0.0031279038070010094
Thaman Kumar,0.017777777777777778,0.0,0.00011567190879416054,0.13043478260869565,0.0031279038070010094
Vincent Ashokan,0.017777777777777778,0.0,0.00011567190879416054,0.13043478260869565,0.0031279038070010094
